nohup: ignoring input
-- Attaching packages --------------------------------------- tidyverse 1.2.1 --
v ggplot2 3.1.1     v purrr   0.3.2
v tibble  2.1.1     v dplyr   0.8.1
v tidyr   0.8.3     v stringr 1.4.0
v readr   1.3.1     v forcats 0.4.0
-- Conflicts ------------------------------------------ tidyverse_conflicts() --
x dplyr::filter() masks stats::filter()
x dplyr::lag()    masks stats::lag()
Library type:  ISF 
[1] "2019-08-07 14:35:08 - Salmon quantification for samples: PD332_A2B1_GM-T, PD341_A2B2_GM-T, PD732_A2B2_GM-T, PDC05_A1A2_GM-T, PD566_A1B4_GM-T, PD366_A2B3_GM-T, PD413_A2B1_GM-T, PDC22_A1E3_GM-T, PD706_A1A1_GM-T, PD415_A2B2_GM-T, PD416_A2D3_GM-T, PDC34_A1B3_GM-T, PD563_A1C1_GM-T, PD523_A2B3_GM-T, PDC87_A1A4_GM-T, PD163_A1B1_GM-T, PD678_A1B5_GM-T, PD747_A2A9_GM-T, PD115_A1B1_GM-T, PD666_A1A4_GM-T, PDC91_A1B4_GM-T, PD294_P1B1_GM-T, PD531_A1B3_GM-T, PD683_A1B5_GM-T, Undetermined"
[1] "2019-08-07 14:35:08 - quantifying sample: PD332_A2B1_GM-T"
Version Info: This is the most recent version of salmon.
### salmon (mapping-based) v0.14.1
### [ program ] => salmon 
### [ command ] => quant 
### [ libType ] => { ISF }
### [ index ] => { /tools/salmon/salmonReferences/ensembl_v97/Homo_sapiens.GRCh38.97.cdna.all.ncrna_index }
### [ mates1 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3327_PD332_A2B1_GM-T_S1_R1_001_QC.fastq.gz }
### [ mates2 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3327_PD332_A2B1_GM-T_S1_R3_001_QC.fastq.gz }
### [ output ] => { /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD332_A2B1_GM-T }
### [ threads ] => { 32 }
### [ seqBias ] => { }
### [ gcBias ] => { }
### [ posBias ] => { }
### [ validateMappings ] => { }
### [ rangeFactorizationBins ] => { 4 }
### [ useVBOpt ] => { }
### [ numBootstraps ] => { 30 }
Logs will be written to /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD332_A2B1_GM-T/logs
[2019-08-07 14:35:08.632] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-08-07 14:35:08.632] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-08-07 14:35:08.632] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-08-07 14:35:08.632] [jointLog] [info] parsing read library format
[2019-08-07 14:35:08.632] [jointLog] [info] There is 1 library.
[2019-08-07 14:35:08.754] [stderrLog] [info] Loading Suffix Array 
[2019-08-07 14:35:08.754] [jointLog] [info] Loading Quasi index
[2019-08-07 14:35:08.754] [jointLog] [info] Loading 32-bit quasi index
[2019-08-07 14:35:14.134] [stderrLog] [info] Loading Transcript Info 
[2019-08-07 14:35:14.738] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-08-07 14:35:14.890] [stderrLog] [info] There were 232,417 set bits in the bit array
[2019-08-07 14:35:15.002] [stderrLog] [info] Computing transcript lengths
[2019-08-07 14:35:15.004] [stderrLog] [info] Waiting to finish loading hash
[2019-08-07 14:35:29.783] [stderrLog] [info] Done loading index
[2019-08-07 14:35:29.783] [jointLog] [info] done
[2019-08-07 14:35:29.783] [jointLog] [info] Index contained 232,417 targets




[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 959,028, hits per frag:  3.49469[A[32mprocessed[31m 1,000,001 [32mfragments[0m
hits: 200,979,427, hits per frag:  1.91688[A[32mprocessed[31m 105,500,000 [32mfragments[0m
hits: 201,933,411, hits per frag:  1.91584[A[32mprocessed[31m 106,000,000 [32mfragments[0m
hits: 202,886,456, hits per frag:  1.91612[A[32mprocessed[31m 106,500,000 [32mfragments[0m
hits: 203,838,007, hits per frag:  1.91603[A[32mprocessed[31m 107,000,000 [32mfragments[0m
hits: 204,791,330, hits per frag:  1.91562[A[32mprocessed[31m 107,500,000 [32mfragments[0m
hits: 205,740,997, hits per frag:  1.9146[A[32mprocessed[31m 108,000,001 [32mfragments[0m
hits: 206,697,695, hits per frag:  1.91489[A[32mprocessed[31m 108,500,000 [32mfragments[0m
hits: 207,652,918, hits per frag:  1.91566[A[32mprocessed[31m 109,000,000 [32mfragments[0m
hits: 208,609,193, hits per frag:  1.91633[A[32mprocessed[31m 109,500,000 [32mfragments[0m
hits: 209,563,477, hits per frag:  1.92203[A[32mprocessed[31m 110,000,000 [32mfragments[0m
hits: 210,522,832, hits per frag:  1.91505[A[32mprocessed[31m 110,500,000 [32mfragments[0m
hits: 211,475,521, hits per frag:  1.91498[A[32mprocessed[31m 111,000,000 [32mfragments[0m
hits: 212,430,736, hits per frag:  1.91657[A[32mprocessed[31m 111,500,000 [32mfragments[0m
hits: 213,381,234, hits per frag:  1.91515[A[32mprocessed[31m 112,000,000 [32mfragments[0m
hits: 214,338,699, hits per frag:  1.91626[A[32mprocessed[31m 112,500,000 [32mfragments[0m
hits: 215,291,956, hits per frag:  1.91477[A[32mprocessed[31m 113,000,000 [32mfragments[0m
hits: 216,244,501, hits per frag:  1.91467[A[32mprocessed[31m 113,500,000 [32mfragments[0m
hits: 217,194,298, hits per frag:  1.91407[A[32mprocessed[31m 114,000,001 [32mfragments[0m
hits: 218,147,949, hits per frag:  1.91701[A[32mprocessed[31m 114,500,000 [32mfragments[0m
hits: 219,100,555, hits per frag:  1.91498[A[32mprocessed[31m 115,000,000 [32mfragments[0m
hits: 220,055,516, hits per frag:  1.91438[A[32mprocessed[31m 115,500,000 [32mfragments[0m
hits: 221,005,886, hits per frag:  1.91682[A[32mprocessed[31m 116,000,000 [32mfragments[0m
hits: 221,958,022, hits per frag:  1.91405[A[32mprocessed[31m 116,500,001 [32mfragments[0m
hits: 222,911,132, hits per frag:  1.9149[A[32mprocessed[31m 117,000,000 [32mfragments[0m
hits: 223,864,998, hits per frag:  1.91484[A[32mprocessed[31m 117,500,000 [32mfragments[0m
hits: 224,817,915, hits per frag:  1.91724[A[32mprocessed[31m 118,000,000 [32mfragments[0m
hits: 225,771,895, hits per frag:  1.91601[A[32mprocessed[31m 118,500,000 [32mfragments[0m
hits: 226,721,079, hits per frag:  1.91473[A[32mprocessed[31m 119,000,001 [32mfragments[0m
hits: 227,677,451, hits per frag:  1.91818[A[32mprocessed[31m 119,500,000 [32mfragments[0m
hits: 228,632,210, hits per frag:  1.91883[A[32mprocessed[31m 120,000,000 [32mfragments[0m
hits: 229,586,376, hits per frag:  1.91979[A[32mprocessed[31m 120,500,000 [32mfragments[0m
hits: 230,543,025, hits per frag:  1.9146[A[32mprocessed[31m 121,000,000 [32mfragments[0m
hits: 231,502,341, hits per frag:  1.91581[A[32mprocessed[31m 121,500,000 [32mfragments[0m
hits: 232,468,942, hits per frag:  1.91571[A[32mprocessed[31m 122,000,000 [32mfragments[0m
hits: 233,436,191, hits per frag:  1.91615[A[32mprocessed[31m 122,500,000 [32mfragments[0m
hits: 234,391,983, hits per frag:  1.91545[A[32mprocessed[31m 123,000,000 [32mfragments[0m
hits: 235,351,030, hits per frag:  1.91511[A[32mprocessed[31m 123,500,000 [32mfragments[0m
hits: 236,305,427, hits per frag:  1.91561[A[32mprocessed[31m 124,000,000 [32mfragments[0m
hits: 237,267,614, hits per frag:  1.91505[A[32mprocessed[31m 124,500,000 [32mfragments[0m
hits: 238,225,024, hits per frag:  1.91753[A[32mprocessed[31m 125,000,000 [32mfragments[0m
hits: 239,184,377, hits per frag:  1.91452[A[32mprocessed[31m 125,500,000 [32mfragments[0m
hits: 240,142,962, hits per frag:  1.91487[A[32mprocessed[31m 126,000,000 [32mfragments[0m
hits: 241,102,147, hits per frag:  1.91634[A[32mprocessed[31m 126,500,001 [32mfragments[0m
hits: 242,058,991, hits per frag:  1.91455[A[32mprocessed[31m 127,000,000 [32mfragments[0m
hits: 243,014,534, hits per frag:  1.91541[A[32mprocessed[31m 127,500,000 [32mfragments[0m
hits: 243,974,055, hits per frag:  1.91403[A[32mprocessed[31m 128,000,000 [32mfragments[0m
hits: 244,932,929, hits per frag:  1.91422[A[32mprocessed[31m 128,500,000 [32mfragments[0m
hits: 245,894,787, hits per frag:  1.91452[A[32mprocessed[31m 129,000,000 [32mfragments[0m
hits: 246,853,461, hits per frag:  1.92028[A[32mprocessed[31m 129,500,000 [32mfragments[0m
hits: 247,812,420, hits per frag:  1.91561[A[32mprocessed[31m 130,000,000 [32mfragments[0m
hits: 248,770,740, hits per frag:  1.91652[A[32mprocessed[31m 130,500,000 [32mfragments[0m
hits: 249,737,553, hits per frag:  1.91507[A[32mprocessed[31m 131,000,000 [32mfragments[0m
hits: 250,698,212, hits per frag:  1.91436[A[32mprocessed[31m 131,500,000 [32mfragments[0m
hits: 251,656,636, hits per frag:  1.91946[A[32mprocessed[31m 132,000,000 [32mfragments[0m
hits: 252,611,278, hits per frag:  1.9178[A[32mprocessed[31m 132,500,001 [32mfragments[0m
hits: 253,569,774, hits per frag:  1.91664[A[32mprocessed[31m 133,000,000 [32mfragments[0m
hits: 254,525,150, hits per frag:  1.91509[A[32mprocessed[31m 133,500,000 [32mfragments[0m
hits: 255,484,829, hits per frag:  1.91693[A[32mprocessed[31m 134,000,000 [32mfragments[0m
hits: 256,441,314, hits per frag:  1.9149[A[32mprocessed[31m 134,500,000 [32mfragments[0m
hits: 257,400,905, hits per frag:  1.91499[A[32mprocessed[31m 135,000,000 [32mfragments[0m
hits: 258,356,538, hits per frag:  1.91515[A[32mprocessed[31m 135,500,000 [32mfragments[0m
hits: 259,312,984, hits per frag:  1.91561[A[32mprocessed[31m 136,000,000 [32mfragments[0m
hits: 260,272,056, hits per frag:  1.91452[A[32mprocessed[31m 137,000,001 [32mfragments[0m
hits: 262,191,744, hits per frag:  1.91548[A[32mprocessed[31m 137,500,000 [32mfragments[0m
hits: 263,150,538, hits per frag:  1.91468[A[32mprocessed[31m 138,000,000 [32mfragments[0m
hits: 264,105,982, hits per frag:  1.91591[A[32mprocessed[31m 138,500,000 [32mfragments[0m
hits: 265,060,439, hits per frag:  1.9155[A[32mprocessed[31m 139,000,000 [32mfragments[0m
hits: 266,020,052, hits per frag:  1.91404[A[32mprocessed[31m 139,500,000 [32mfragments[0m
hits: 266,979,580, hits per frag:  1.91801[A[32mprocessed[31m 140,000,000 [32mfragments[0m
hits: 267,937,544, hits per frag:  1.91884[A[32mprocessed[31m 140,500,001 [32mfragments[0m
hits: 268,896,325, hits per frag:  1.91594[A[32mprocessed[31m 141,000,001 [32mfragments[0m
hits: 269,855,258, hits per frag:  1.91424[A[32mprocessed[31m 141,500,000 [32mfragments[0m
hits: 270,811,403, hits per frag:  1.91443[A[32mprocessed[31m 142,000,000 [32mfragments[0m
hits: 271,765,919, hits per frag:  1.91554[A[32mprocessed[31m 142,500,001 [32mfragments[0m
hits: 272,722,625, hits per frag:  1.91521[A[32mprocessed[31m 143,000,000 [32mfragments[0m
hits: 273,677,381, hits per frag:  1.91588[A[32mprocessed[31m 143,500,000 [32mfragments[0m
hits: 274,634,477, hits per frag:  1.91473[A[32mprocessed[31m 144,000,000 [32mfragments[0m
hits: 275,592,917, hits per frag:  1.91455[A[32mprocessed[31m 144,500,000 [32mfragments[0m
hits: 276,551,730, hits per frag:  1.91428[A[32mprocessed[31m 145,000,000 [32mfragments[0m
hits: 277,508,729, hits per frag:  1.91454[A[32mprocessed[31m 145,500,001 [32mfragments[0m
hits: 278,467,842, hits per frag:  1.91528[A[32mprocessed[31m 146,000,000 [32mfragments[0m
hits: 279,424,759, hits per frag:  1.91633[A[32mprocessed[31m 146,500,000 [32mfragments[0m
hits: 280,381,489, hits per frag:  1.91801[A[32mprocessed[31m 147,000,000 [32mfragments[0m
hits: 281,333,929, hits per frag:  1.91464[A[32mprocessed[31m 147,500,000 [32mfragments[0m
hits: 282,291,986, hits per frag:  1.91576[A[32mprocessed[31m 148,000,000 [32mfragments[0m
hits: 283,250,026, hits per frag:  1.91523[A[32mprocessed[31m 148,500,000 [32mfragments[0m
hits: 284,210,225, hits per frag:  1.91546[A[32mprocessed[31m 149,000,000 [32mfragments[0m
hits: 285,170,306, hits per frag:  1.91585[A[32mprocessed[31m 149,500,000 [32mfragments[0m
hits: 286,128,662, hits per frag:  1.91431[A[32mprocessed[31m 150,000,000 [32mfragments[0m
hits: 287,087,412, hits per frag:  1.91696[A[32mprocessed[31m 150,500,000 [32mfragments[0m
hits: 288,046,965, hits per frag:  1.91652[A[32mprocessed[31m 151,000,000 [32mfragments[0m
hits: 289,003,684, hits per frag:  1.91508[A[32mprocessed[31m 151,500,000 [32mfragments[0m
hits: 289,959,013, hits per frag:  1.91553[A[32mprocessed[31m 152,000,000 [32mfragments[0m
hits: 290,918,042, hits per frag:  1.91629[A[32mprocessed[31m 152,500,000 [32mfragments[0m
hits: 291,873,089, hits per frag:  1.91482[A[32mprocessed[31m 153,000,000 [32mfragments[0m
hits: 292,828,307, hits per frag:  1.91434[A[32mprocessed[31m 153,500,000 [32mfragments[0m
hits: 293,786,209, hits per frag:  1.91793[A[32mprocessed[31m 154,000,000 [32mfragments[0m
hits: 294,741,741, hits per frag:  1.91456[A[32mprocessed[31m 154,500,000 [32mfragments[0m
hits: 295,696,172, hits per frag:  1.91649[A[32mprocessed[31m 155,000,000 [32mfragments[0m
hits: 296,653,199, hits per frag:  1.91579[A[32mprocessed[31m 155,500,000 [32mfragments[0m
hits: 297,613,894, hits per frag:  1.91445[A[32mprocessed[31m 156,000,000 [32mfragments[0m
hits: 298,570,778, hits per frag:  1.91434[A[32mprocessed[31m 156,500,000 [32mfragments[0m
hits: 299,525,369, hits per frag:  1.91478[A[32mprocessed[31m 157,000,000 [32mfragments[0m
hits: 300,483,127, hits per frag:  1.91546[A[32mprocessed[31m 157,500,000 [32mfragments[0m
hits: 301,440,955, hits per frag:  1.91406[A[32mprocessed[31m 158,000,000 [32mfragments[0m
hits: 302,401,261, hits per frag:  1.91495[A[32mprocessed[31m 158,500,000 [32mfragments[0m
hits: 303,363,155, hits per frag:  1.91606[A[32mprocessed[31m 159,000,001 [32mfragments[0m
hits: 304,319,508, hits per frag:  1.91506[A[32mprocessed[31m 159,500,000 [32mfragments[0m
hits: 305,278,139, hits per frag:  1.91755[2019-08-07 14:44:25.558] [jointLog] [info] Thread saw mini-batch with a maximum of 2.24% zero probability fragments
[2019-08-07 14:44:25.558] [jointLog] [info] Thread saw mini-batch with a maximum of 2.34% zero probability fragments
[2019-08-07 14:44:25.558] [jointLog] [info] Thread saw mini-batch with a maximum of 2.34% zero probability fragments
[2019-08-07 14:44:25.558] [jointLog] [info] Thread saw mini-batch with a maximum of 2.44% zero probability fragments
[2019-08-07 14:44:25.558] [jointLog] [info] Thread saw mini-batch with a maximum of 2.22% zero probability fragments
[2019-08-07 14:44:25.558] [jointLog] [info] Thread saw mini-batch with a maximum of 2.12% zero probability fragments
[2019-08-07 14:44:25.558] [jointLog] [info] Thread saw mini-batch with a maximum of 2.36% zero probability fragments
[2019-08-07 14:44:25.558] [jointLog] [info] Thread saw mini-batch with a maximum of 2.38% zero probability fragments
[2019-08-07 14:44:25.558] [jointLog] [info] Thread saw mini-batch with a maximum of 2.30% zero probability fragments
[2019-08-07 14:44:25.558] [jointLog] [info] Thread saw mini-batch with a maximum of 2.28% zero probability fragments
[2019-08-07 14:44:25.558] [jointLog] [info] Thread saw mini-batch with a maximum of 2.24% zero probability fragments
[2019-08-07 14:44:25.558] [jointLog] [info] Thread saw mini-batch with a maximum of 2.30% zero probability fragments
[2019-08-07 14:44:25.558] [jointLog] [info] Thread saw mini-batch with a maximum of 2.32% zero probability fragments
[2019-08-07 14:44:25.558] [jointLog] [info] Thread saw mini-batch with a maximum of 2.18% zero probability fragments
[2019-08-07 14:44:25.559] [jointLog] [info] Thread saw mini-batch with a maximum of 2.38% zero probability fragments
[2019-08-07 14:44:25.559] [jointLog] [info] Thread saw mini-batch with a maximum of 2.28% zero probability fragments
[2019-08-07 14:44:25.573] [jointLog] [info] Thread saw mini-batch with a maximum of 2.28% zero probability fragments
[2019-08-07 14:44:25.581] [jointLog] [info] Thread saw mini-batch with a maximum of 2.14% zero probability fragments
[2019-08-07 14:44:25.609] [jointLog] [info] Thread saw mini-batch with a maximum of 2.46% zero probability fragments
[2019-08-07 14:44:25.627] [jointLog] [info] Thread saw mini-batch with a maximum of 2.24% zero probability fragments
[2019-08-07 14:44:25.635] [jointLog] [info] Thread saw mini-batch with a maximum of 2.38% zero probability fragments
[2019-08-07 14:44:25.656] [jointLog] [info] Thread saw mini-batch with a maximum of 2.18% zero probability fragments
[2019-08-07 14:44:25.660] [jointLog] [info] Thread saw mini-batch with a maximum of 2.24% zero probability fragments
[2019-08-07 14:44:25.667] [jointLog] [info] Thread saw mini-batch with a maximum of 2.34% zero probability fragments
[2019-08-07 14:44:25.688] [jointLog] [info] Thread saw mini-batch with a maximum of 2.26% zero probability fragments
[2019-08-07 14:44:25.728] [jointLog] [info] Thread saw mini-batch with a maximum of 2.38% zero probability fragments
[2019-08-07 14:44:25.730] [jointLog] [info] Thread saw mini-batch with a maximum of 2.24% zero probability fragments
[2019-08-07 14:44:25.761] [jointLog] [info] Thread saw mini-batch with a maximum of 2.38% zero probability fragments
[2019-08-07 14:44:25.768] [jointLog] [info] Thread saw mini-batch with a maximum of 2.20% zero probability fragments
[2019-08-07 14:44:25.785] [jointLog] [info] Thread saw mini-batch with a maximum of 2.16% zero probability fragments
[2019-08-07 14:44:25.819] [jointLog] [info] Thread saw mini-batch with a maximum of 2.26% zero probability fragments
[2019-08-07 14:44:25.820] [jointLog] [info] Thread saw mini-batch with a maximum of 2.14% zero probability fragments








[2019-08-07 14:44:26.743] [jointLog] [info] Computed 532,319 rich equivalence classes for further processing
[2019-08-07 14:44:26.743] [jointLog] [info] Counted 136,614,836 total reads in the equivalence classes 
[2019-08-07 14:44:26.830] [jointLog] [info] Number of mappings discarded because of alignment score : 11,878,911
[2019-08-07 14:44:26.830] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 8,755,060
[2019-08-07 14:44:26.830] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 1,598,988
[2019-08-07 14:44:26.830] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings : 431,516
[2019-08-07 14:44:26.830] [jointLog] [info] Mapping rate = 85.4%

[2019-08-07 14:44:26.830] [jointLog] [info] finished quantifyLibrary()
[2019-08-07 14:44:26.830] [jointLog] [info] Starting optimizer
[2019-08-07 14:44:27.049] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2019-08-07 14:44:27.065] [jointLog] [info] iteration = 0 | max rel diff. = 60.3763
[2019-08-07 14:44:27.199] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2019-08-07 14:44:43.605] [jointLog] [info] Computed expected counts (for bias correction)
[2019-08-07 14:44:43.606] [jointLog] [info] processed bias for 0.0% of the transcripts
[2019-08-07 14:44:47.166] [jointLog] [info] processed bias for 10.0% of the transcripts
[2019-08-07 14:44:50.948] [jointLog] [info] processed bias for 20.0% of the transcripts
[2019-08-07 14:44:54.695] [jointLog] [info] processed bias for 30.0% of the transcripts
[2019-08-07 14:44:58.237] [jointLog] [info] processed bias for 40.0% of the transcripts
[2019-08-07 14:44:59.958] [jointLog] [info] processed bias for 100.0% of the transcripts
[2019-08-07 14:45:01.044] [jointLog] [info] iteration = 100 | max rel diff. = 10.0639
[2019-08-07 14:45:02.180] [jointLog] [info] iteration = 200 | max rel diff. = 4.40093
[2019-08-07 14:45:03.319] [jointLog] [info] iteration = 300 | max rel diff. = 10.7784
[2019-08-07 14:45:04.423] [jointLog] [info] iteration = 400 | max rel diff. = 6.09546
[2019-08-07 14:45:05.554] [jointLog] [info] iteration = 500 | max rel diff. = 0.51018
[2019-08-07 14:45:06.903] [jointLog] [info] iteration = 600 | max rel diff. = 0.50082
[2019-08-07 14:45:08.022] [jointLog] [info] iteration = 700 | max rel diff. = 8.43992
[2019-08-07 14:45:09.121] [jointLog] [info] iteration = 800 | max rel diff. = 1.22812
[2019-08-07 14:45:10.213] [jointLog] [info] iteration = 900 | max rel diff. = 0.291409
[2019-08-07 14:45:11.333] [jointLog] [info] iteration = 1,000 | max rel diff. = 0.637167
[2019-08-07 14:45:12.545] [jointLog] [info] iteration = 1,100 | max rel diff. = 0.0519818
[2019-08-07 14:45:13.694] [jointLog] [info] iteration = 1,200 | max rel diff. = 0.172004
[2019-08-07 14:45:14.875] [jointLog] [info] iteration = 1,300 | max rel diff. = 0.187134
[2019-08-07 14:45:16.182] [jointLog] [info] iteration = 1,400 | max rel diff. = 0.215269
[2019-08-07 14:45:17.400] [jointLog] [info] iteration = 1,500 | max rel diff. = 0.0337539
[2019-08-07 14:45:18.472] [jointLog] [info] iteration = 1,600 | max rel diff. = 1.08529
[2019-08-07 14:45:19.562] [jointLog] [info] iteration = 1,700 | max rel diff. = 0.0964265
[2019-08-07 14:45:20.709] [jointLog] [info] iteration = 1,800 | max rel diff. = 0.0955424
[2019-08-07 14:45:21.830] [jointLog] [info] iteration = 1,900 | max rel diff. = 6.13775
[2019-08-07 14:45:22.946] [jointLog] [info] iteration = 2,000 | max rel diff. = 0.0925606
[2019-08-07 14:45:24.082] [jointLog] [info] iteration = 2,100 | max rel diff. = 0.0524507
[2019-08-07 14:45:25.266] [jointLog] [info] iteration = 2,200 | max rel diff. = 0.0396877
[2019-08-07 14:45:26.032] [jointLog] [info] iteration = 2,253 | max rel diff. = 0.00810795
[2019-08-07 14:45:26.077] [jointLog] [info] Finished optimizer
[2019-08-07 14:45:26.077] [jointLog] [info] writing output 

[2019-08-07 14:45:26.576] [jointLog] [info] Starting Bootstrapping
[2019-08-07 14:45:26.819] [jointLog] [info] Will draw 30 bootstrap samples
[2019-08-07 14:45:26.819] [jointLog] [info] Optimizing over 532,319 equivalence classes
[2019-08-07 14:45:26.892] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2019-08-07 14:48:20.881] [jointLog] [info] wrote 1 bootstraps
[2019-08-07 14:48:27.591] [jointLog] [info] wrote 2 bootstraps
[2019-08-07 14:48:49.560] [jointLog] [info] wrote 3 bootstraps
[2019-08-07 14:48:51.373] [jointLog] [info] wrote 4 bootstraps
[2019-08-07 14:48:51.639] [jointLog] [info] wrote 5 bootstraps
[2019-08-07 14:48:53.811] [jointLog] [info] wrote 6 bootstraps
[2019-08-07 14:49:04.120] [jointLog] [info] wrote 7 bootstraps
[2019-08-07 14:49:05.327] [jointLog] [info] wrote 8 bootstraps
[2019-08-07 14:49:07.669] [jointLog] [info] wrote 9 bootstraps
[2019-08-07 14:49:08.602] [jointLog] [info] wrote 10 bootstraps
[2019-08-07 14:49:08.968] [jointLog] [info] wrote 11 bootstraps
[2019-08-07 14:49:10.142] [jointLog] [info] wrote 12 bootstraps
[2019-08-07 14:49:16.648] [jointLog] [info] wrote 13 bootstraps
[2019-08-07 14:49:17.179] [jointLog] [info] wrote 14 bootstraps
[2019-08-07 14:49:26.081] [jointLog] [info] wrote 15 bootstraps
[2019-08-07 14:49:29.688] [jointLog] [info] wrote 16 bootstraps
[2019-08-07 14:49:29.783] [jointLog] [info] wrote 17 bootstraps
[2019-08-07 14:49:31.818] [jointLog] [info] wrote 18 bootstraps
[2019-08-07 14:49:33.433] [jointLog] [info] wrote 19 bootstraps
[2019-08-07 14:49:34.885] [jointLog] [info] wrote 20 bootstraps
[2019-08-07 14:49:35.065] [jointLog] [info] wrote 21 bootstraps
[2019-08-07 14:49:36.333] [jointLog] [info] wrote 22 bootstraps
[2019-08-07 14:49:36.513] [jointLog] [info] wrote 23 bootstraps
[2019-08-07 14:49:37.938] [jointLog] [info] wrote 24 bootstraps
[2019-08-07 14:49:38.919] [jointLog] [info] wrote 25 bootstraps
[2019-08-07 14:50:00.280] [jointLog] [info] wrote 26 bootstraps
[2019-08-07 14:50:10.274] [jointLog] [info] wrote 27 bootstraps
[2019-08-07 14:50:18.697] [jointLog] [info] wrote 28 bootstraps
[2019-08-07 14:50:21.459] [jointLog] [info] wrote 29 bootstraps
[2019-08-07 14:51:14.131] [jointLog] [info] wrote 30 bootstraps
[2019-08-07 14:51:14.195] [jointLog] [info] Finished Bootstrapping
[1] "2019-08-07 14:51:18 - quantifying sample: PD341_A2B2_GM-T"
Version Info: This is the most recent version of salmon.
### salmon (mapping-based) v0.14.1
### [ program ] => salmon 
### [ command ] => quant 
### [ libType ] => { ISF }
### [ index ] => { /tools/salmon/salmonReferences/ensembl_v97/Homo_sapiens.GRCh38.97.cdna.all.ncrna_index }
### [ mates1 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3328_PD341_A2B2_GM-T_S2_R1_001_QC.fastq.gz }
### [ mates2 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3328_PD341_A2B2_GM-T_S2_R3_001_QC.fastq.gz }
### [ output ] => { /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD341_A2B2_GM-T }
### [ threads ] => { 32 }
### [ seqBias ] => { }
### [ gcBias ] => { }
### [ posBias ] => { }
### [ validateMappings ] => { }
### [ rangeFactorizationBins ] => { 4 }
### [ useVBOpt ] => { }
### [ numBootstraps ] => { 30 }
Logs will be written to /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD341_A2B2_GM-T/logs
[2019-08-07 14:51:18.826] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-08-07 14:51:18.826] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-08-07 14:51:18.826] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-08-07 14:51:18.826] [jointLog] [info] parsing read library format
[2019-08-07 14:51:18.826] [jointLog] [info] There is 1 library.
[2019-08-07 14:51:18.958] [jointLog] [info] Loading Quasi index
[2019-08-07 14:51:18.958] [jointLog] [info] Loading 32-bit quasi index
[2019-08-07 14:51:18.958] [stderrLog] [info] Loading Suffix Array 
[2019-08-07 14:51:22.834] [stderrLog] [info] Loading Transcript Info 
[2019-08-07 14:51:23.485] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-08-07 14:51:23.640] [stderrLog] [info] There were 232,417 set bits in the bit array
[2019-08-07 14:51:23.731] [stderrLog] [info] Computing transcript lengths
[2019-08-07 14:51:23.732] [stderrLog] [info] Waiting to finish loading hash
[2019-08-07 14:51:39.834] [stderrLog] [info] Done loading index
[2019-08-07 14:51:39.834] [jointLog] [info] done
[2019-08-07 14:51:39.834] [jointLog] [info] Index contained 232,417 targets




[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 1,457,404, hits per frag:  3.48813[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 2,919,641, hits per frag:  3.31732[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 4,379,564, hits per frag:  3.03522[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 5,833,788, hits per frag:  3.67501[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 7,283,490, hits per frag:  2.99004[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 8,740,263, hits per frag:  2.98673[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 10,194,381, hits per frag:  2.96127[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 11,650,374, hits per frag:  2.96033[A[32mprocessed[31m 4,500,000 [32mfragments[0m
